3,"135790246812345,2016-07-19 00:00:26"
2267,"[card-number],2016-07-15 11:42:03"
2273,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2361,"[card-number],2016-07-15 11:43:14"
2367,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2455,"[card-number],2016-07-15 11:44:25"
2461,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2549,"[card-number],2016-07-15 11:45:36"
2555,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2638,"[card-number],2016-07-15 11:46:46"
2644,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2743,"[card-number],2016-07-15 11:47:59"
2749,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2837,"[card-number],2016-07-15 11:49:10"
2843,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
2926,"[card-number],2016-07-15 11:50:20"
2932,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3020,"[card-number],2016-07-15 11:51:31"
3026,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3114,"[card-number],2016-07-15 11:52:42"
3120,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3208,"[card-number],2016-07-15 11:53:53"
3214,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3297,"[card-number],2016-07-15 11:55:03"
3303,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3386,"[card-number],2016-07-15 11:56:13"
3392,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3480,"[card-number],2016-07-15 11:57:24"
3486,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3569,"[card-number],2016-07-15 11:58:34"
3575,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3663,"[card-number],2016-07-15 11:59:45"
3669,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3757,"[card-number],2016-07-15 12:00:56"
3763,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3851,"[card-number],2016-07-15 12:02:07"
3857,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
3945,"[card-number],2016-07-15 12:03:18"
3951,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4034,"[card-number],2016-07-15 12:04:28"
4040,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4123,"[card-number],2016-07-15 12:05:38"
4129,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4212,"[card-number],2016-07-15 12:06:48"
4218,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4306,"[card-number],2016-07-15 12:07:59"
4312,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4395,"[card-number],2016-07-15 12:09:09"
4401,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4489,"[card-number],2016-07-15 12:10:20"
4495,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4578,"[card-number],2016-07-15 12:11:30"
4584,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4672,"[card-number],2016-07-15 12:12:41"
4678,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4766,"[card-number],2016-07-15 12:13:52"
4772,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4860,"[card-number],2016-07-15 12:15:03"
4866,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
4954,"[card-number],2016-07-15 12:16:14"
4960,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5048,"[card-number],2016-07-15 12:17:25"
5054,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5142,"[card-number],2016-07-15 12:18:36"
5148,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5236,"[card-number],2016-07-15 12:19:47"
5242,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5330,"[card-number],2016-07-15 12:20:58"
5336,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5430,"[card-number],2016-07-15 12:22:10"
5436,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5524,"[card-number],2016-07-15 12:23:21"
5530,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5618,"[card-number],2016-07-15 12:24:32"
5624,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5723,"[card-number],2016-07-15 12:25:45"
5729,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5828,"[card-number],2016-07-15 12:26:58"
5834,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
5948,"[card-number],2016-07-15 12:28:14"
5954,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6042,"[card-number],2016-07-15 12:29:13"
6049,"[LBS FILTER] upload:0 --other case(A), NO upload"
6128,"[card-number],2016-07-15 12:30:04"
6134,"[LBS FILTER] upload:1 --upload case(AA), upload"
6136,[LBS valid] mcc[460] mnc[0] lac[28730] ci[20736] rxlev[39]
6259,"[card-number],2016-07-15 12:33:17"
6265,"[LBS FILTER] upload:0 --other case(A), NO upload"
6359,"[card-number],2016-07-15 12:34:29"
6365,"[LBS FILTER] upload:1 --upload case(AA), upload"
6459,"[card-number],2016-07-15 12:35:41"
6465,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6559,"[card-number],2016-07-15 12:36:53"
6565,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6653,"[card-number],2016-07-15 12:38:04"
6659,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6747,"[card-number],2016-07-15 12:39:15"
6753,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6841,"[card-number],2016-07-15 12:40:26"
6847,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
6930,"[card-number],2016-07-15 12:41:36"
6936,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7024,"[card-number],2016-07-15 12:42:47"
7030,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7124,"[card-number],2016-07-15 12:43:59"
7130,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7224,"[card-number],2016-07-15 12:45:11"
7230,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7318,"[card-number],2016-07-15 12:46:22"
7324,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7412,"[card-number],2016-07-15 12:47:33"
7418,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7506,"[card-number],2016-07-15 12:48:44"
7512,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7600,"[card-number],2016-07-15 12:49:55"
7606,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7705,"[card-number],2016-07-15 12:51:08"
7711,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7799,"[card-number],2016-07-15 12:52:19"
7805,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7893,"[card-number],2016-07-15 12:53:30"
7899,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
7987,"[card-number],2016-07-15 12:54:41"
7993,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8081,"[card-number],2016-07-15 12:55:52"
8087,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8170,"[card-number],2016-07-15 12:57:02"
8176,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8264,"[card-number],2016-07-15 12:58:13"
8270,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8369,"[card-number],2016-07-15 12:59:26"
8375,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8463,"[card-number],2016-07-15 13:00:37"
8469,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8557,"[card-number],2016-07-15 13:01:48"
8563,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8651,"[card-number],2016-07-15 13:02:59"
8657,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8745,"[card-number],2016-07-15 13:04:10"
8751,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8860,"[card-number],2016-07-15 13:05:25"
8866,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
8965,"[card-number],2016-07-15 13:06:38"
8971,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9075,"[card-number],2016-07-15 13:07:52"
9081,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9195,"[card-number],2016-07-15 13:09:08"
9201,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9310,"[card-number],2016-07-15 13:10:23"
9316,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9425,"[card-number],2016-07-15 13:11:38"
9431,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9530,"[card-number],2016-07-15 13:12:51"
9536,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9675,"[card-number],2016-07-15 13:14:12"
9681,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9795,"[card-number],2016-07-15 13:15:28"
9801,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
9905,"[card-number],2016-07-15 13:16:42"
9911,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
10015,"[card-number],2016-07-15 13:17:56"
10021,"[LBS FILTER] upload:0 --other case(AAA/AAB/ABA), NO upload"
13719,"[card-number],2016-07-15 17:34:17"
13726,[LBS record(1)] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[39]
13879,"[card-number],2016-07-15 17:35:21"
13886,[LBS record(2)] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[39]
13890,"[card-number],2016-07-15 17:35:21"
13893,"[LBS filter 1] pass --upload case(AA), upload"
13895,[LBS filter 2] pass
13897,[LBS upload] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[39]
14047,"[card-number],2016-07-15 17:36:51"
14054,[LBS record(3)] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[40]
14058,"[card-number],2016-07-15 17:36:51"
14061,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
14204,"[card-number],2016-07-15 17:38:21"
14211,[LBS record(3)] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[43]
14215,"[card-number],2016-07-15 17:38:21"
14218,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
14368,"[card-number],2016-07-15 17:39:50"
14375,[LBS record(3)] valid mcc[460] mnc[0] lac[28730] ci[20736] rxlev[38]
14379,"[card-number],2016-07-15 17:39:50"
14382,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
14711,"[card-number],2016-07-15 18:49:20"
14718,[LBS record(1)] valid mcc[460] mnc[0] lac[28730] ci[20735] rxlev[24]
14722,"[card-number],2016-07-15 18:49:20"
14725,"[LBS filter 1] fail --other case(A), NO upload"
15194,"[card-number],2016-07-15 19:00:24"
15201,[LBS record(1)] valid mcc[460] mnc[0] lac[28730] ci[25870] rxlev[43]
15205,"[card-number],2016-07-15 19:00:24"
15208,"[LBS filter 1] fail --other case(A), NO upload"
15387,"[card-number],2016-07-15 19:02:55"
15394,[LBS record(2)] valid mcc[460] mnc[0] lac[28730] ci[45074] rxlev[17]
15398,"[card-number],2016-07-15 19:02:55"
15401,"[LBS filter 1] fail --other case(AB), NO upload"
15568,"[card-number],2016-07-15 19:05:25"
15575,[LBS record(3)] valid mcc[460] mnc[0] lac[28730] ci[45074] rxlev[26]
15579,"[card-number],2016-07-15 19:05:25"
15582,"[LBS filter 1] pass --upload case(ABB/ABC), upload"
15584,[LBS filter 2] pass
15586,[LBS upload] valid mcc[460] mnc[0] lac[28730] ci[45074] rxlev[26]
15836,"[card-number],2016-07-15 19:13:55"
15843,[LBS record(1)] valid mcc[460] mnc[0] lac[28730] ci[45074] rxlev[26]
15847,"[card-number],2016-07-15 19:13:55"
15850,"[LBS filter 1] fail --other case(A), NO upload"
18544,"[card-number],2016-07-15 20:31:11"
18551,[LBS record(1)] valid mcc[460] mnc[0] lac[28727] ci[54143] rxlev[11]
18555,"[card-number],2016-07-15 20:31:11"
18558,"[LBS filter 1] fail --other case(A), NO upload"
20333,"[card-number],2016-07-15 20:58:54"
20340,[LBS record(1)] valid mcc[460] mnc[0] lac[28978] ci[1685] rxlev[18]
20344,"[card-number],2016-07-15 20:58:54"
20347,"[LBS filter 1] fail --other case(A), NO upload"
20830,"[card-number],2016-07-15 21:07:07"
20837,[LBS record(1)] valid mcc[460] mnc[0] lac[28978] ci[7521] rxlev[23]
20841,"[card-number],2016-07-15 21:07:07"
20844,"[LBS filter 1] fail --other case(A), NO upload"
21582,"[card-number],2016-07-15 21:18:11"
21589,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[15691] rxlev[15]
21593,"[card-number],2016-07-15 21:18:11"
21596,"[LBS filter 1] fail --other case(A), NO upload"
29405,"[card-number],2016-07-16 09:02:58"
29412,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[5692] rxlev[18]
29416,"[card-number],2016-07-16 09:02:58"
29419,"[LBS filter 1] fail --other case(A), NO upload"
29582,"[card-number],2016-07-16 09:05:28"
29589,[LBS record(2)] valid mcc[460] mnc[0] lac[28718] ci[5692] rxlev[22]
29593,"[card-number],2016-07-16 09:05:28"
29596,"[LBS filter 1] pass --upload case(AA), upload"
29598,[LBS filter 2] pass
29600,[LBS upload] valid mcc[460] mnc[0] lac[28718] ci[5692] rxlev[22]
29770,"[card-number],2016-07-16 09:07:58"
29777,[LBS record(3)] valid mcc[460] mnc[0] lac[28718] ci[5692] rxlev[25]
29781,"[card-number],2016-07-16 09:07:58"
29784,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
29984,"[card-number],2016-07-16 09:10:35"
29991,[LBS record(3)] valid mcc[460] mnc[0] lac[28718] ci[20241] rxlev[34]
29995,"[card-number],2016-07-16 09:10:35"
29998,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
30525,"[card-number],2016-07-16 09:16:10"
30532,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[20241] rxlev[29]
30536,"[card-number],2016-07-16 09:16:10"
30539,"[LBS filter 1] fail --other case(A), NO upload"
30706,"[card-number],2016-07-16 09:18:40"
30713,[LBS record(2)] valid mcc[460] mnc[0] lac[28718] ci[20241] rxlev[23]
30717,"[card-number],2016-07-16 09:18:40"
30720,"[LBS filter 1] pass --upload case(AA), upload"
30722,[LBS filter 2] pass
30724,[LBS upload] valid mcc[460] mnc[0] lac[28718] ci[20241] rxlev[23]
31203,"[card-number],2016-07-16 09:33:41"
31210,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[15692] rxlev[12]
31214,"[card-number],2016-07-16 09:33:41"
31217,"[LBS filter 1] fail --other case(A), NO upload"
31969,"[card-number],2016-07-16 09:47:13"
31976,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[312] rxlev[36]
31980,"[card-number],2016-07-16 09:47:13"
31983,"[LBS filter 1] fail --other case(A), NO upload"
32183,"[card-number],2016-07-16 09:51:31"
32190,[LBS record(1)] valid mcc[460] mnc[0] lac[28718] ci[312] rxlev[25]
32194,"[card-number],2016-07-16 09:51:31"
32197,"[LBS filter 1] fail --other case(A), NO upload"
34869,"[card-number],2016-07-16 10:22:59"
34876,[LBS record(1)] valid mcc[460] mnc[0] lac[28969] ci[23981] rxlev[23]
34880,"[card-number],2016-07-16 10:22:59"
34883,"[LBS filter 1] fail --other case(A), NO upload"
35053,"[card-number],2016-07-16 10:25:05"
35060,[LBS record(2)] valid mcc[460] mnc[0] lac[28969] ci[23981] rxlev[32]
35064,"[card-number],2016-07-16 10:25:05"
35067,"[LBS filter 1] pass --upload case(AA), upload"
35069,[LBS filter 2] pass
35071,[LBS upload] valid mcc[460] mnc[0] lac[28969] ci[23981] rxlev[32]
38629,"[card-number],2016-07-16 11:16:34"
38636,[LBS record(1)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[20]
38640,"[card-number],2016-07-16 11:16:34"
38643,"[LBS filter 1] fail --other case(A), NO upload"
38816,"[card-number],2016-07-16 11:18:58"
38823,[LBS record(2)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[27]
38827,"[card-number],2016-07-16 11:18:58"
38830,"[LBS filter 1] pass --upload case(AA), upload"
38832,[LBS filter 2] pass
38834,[LBS upload] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[27]
39013,"[card-number],2016-07-16 11:21:23"
39020,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[4]
39024,"[card-number],2016-07-16 11:21:23"
39027,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
39189,"[card-number],2016-07-16 11:23:47"
39196,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[34314] rxlev[26]
39200,"[card-number],2016-07-16 11:23:47"
39203,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
39373,"[card-number],2016-07-16 11:26:11"
39380,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[23]
39384,"[card-number],2016-07-16 11:26:11"
39387,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
39569,"[card-number],2016-07-16 11:28:35"
39576,[LBS record(1)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[17]
39580,"[card-number],2016-07-16 11:28:35"
39583,"[LBS filter 1] fail --other case(A), NO upload"
41015,"[card-number],2016-07-16 11:35:28"
41022,[LBS record(2)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[18]
41026,"[card-number],2016-07-16 11:35:28"
41029,"[LBS filter 1] pass --upload case(AA), upload"
41031,[LBS filter 2] fail
41198,"[card-number],2016-07-16 11:37:53"
41205,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[19]
41209,"[card-number],2016-07-16 11:37:53"
41212,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
45696,"[card-number],2016-07-16 18:14:28"
45703,[LBS record(1)] valid mcc[460] mnc[0] lac[28728] ci[34314] rxlev[21]
45707,"[card-number],2016-07-16 18:14:28"
45710,"[LBS filter 1] fail --other case(A), NO upload"
45880,"[card-number],2016-07-16 18:16:52"
45887,[LBS record(2)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[20]
45891,"[card-number],2016-07-16 18:16:52"
45894,"[LBS filter 1] fail --other case(AB), NO upload"
46280,"[card-number],2016-07-16 18:20:06"
46287,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[51081] rxlev[9]
46291,"[card-number],2016-07-16 18:20:06"
46294,"[LBS filter 1] pass --upload case(ABB/ABC), upload"
46296,[LBS filter 2] pass
46298,[LBS upload] valid mcc[460] mnc[0] lac[28728] ci[51081] rxlev[9]
46468,"[card-number],2016-07-16 18:22:30"
46475,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[41082] rxlev[27]
46479,"[card-number],2016-07-16 18:22:30"
46482,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
48004,"[card-number],2016-07-16 18:29:23"
48011,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[51081] rxlev[32]
48015,"[card-number],2016-07-16 18:29:23"
48018,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
48185,"[card-number],2016-07-16 18:31:47"
48192,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[41081] rxlev[41]
48196,"[card-number],2016-07-16 18:31:47"
48199,"[LBS filter 1] pass --upload case(ABB/ABC), upload"
48201,[LBS filter 2] pass
48203,[LBS upload] valid mcc[460] mnc[0] lac[28728] ci[41081] rxlev[41]
48382,"[card-number],2016-07-16 18:34:12"
48389,[LBS record(3)] valid mcc[460] mnc[0] lac[28728] ci[51081] rxlev[34]
48393,"[card-number],2016-07-16 18:34:12"
48396,"[LBS filter 1] fail --other case(AAA/AAB/ABA), NO upload"
