11337,"[card-number],2016-07-12 19:51:42"
11340,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11366,"[card-number],2016-07-12 19:53:58"
11369,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11388,"[card-number],2016-07-12 19:55:58"
11391,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11417,"[card-number],2016-07-12 19:57:58"
11420,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11443,"[card-number],2016-07-12 19:59:42"
11446,"[LBS moved] count:40967 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
12565,"[card-number],2016-07-12 20:22:05"
12569,"[LBS not moved] count:20241 cur:(28718,20241) [0]:(28718,40969) [1]:(28718,5000)"
14514,"[card-number],2016-07-12 22:50:23"
14514,"[card-number],2016-07-12 22:50:23"
14517,"[LBS moved] count:40969 cur:(28718,20241) [0]:(28718,5692) [1]:(28718,5000)"
14519,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14539,"[card-number],2016-07-12 22:51:29"
14542,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14564,"[card-number],2016-07-12 22:53:28"
14568,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14584,"[card-number],2016-07-12 22:55:21"
14587,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14606,"[card-number],2016-07-12 22:56:34"
14609,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14624,"[card-number],2016-07-12 22:57:40"
14627,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14649,"[card-number],2016-07-12 22:59:35"
14653,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14669,"[card-number],2016-07-12 23:01:22"
14672,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14694,"[card-number],2016-07-12 23:03:07"
14697,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14709,"[card-number],2016-07-12 23:03:42"
14712,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14728,"[card-number],2016-07-12 23:05:22"
14731,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14754,"[card-number],2016-07-12 23:07:21"
14757,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14779,"[card-number],2016-07-12 23:09:21"
14782,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14801,"[card-number],2016-07-12 23:10:53"
14804,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14816,"[card-number],2016-07-12 23:11:29"
14819,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14835,"[card-number],2016-07-12 23:13:22"
14838,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14857,"[card-number],2016-07-12 23:14:26"
14860,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14875,"[card-number],2016-07-12 23:15:32"
14878,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14900,"[card-number],2016-07-12 23:17:31"
14903,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14913,"[card-number],2016-07-12 23:18:07"
14916,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14934,"[card-number],2016-07-12 23:19:43"
14937,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14962,"[card-number],2016-07-12 23:21:22"
14965,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14974,"[card-number],2016-07-12 23:21:27"
14977,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14993,"[card-number],2016-07-12 23:23:21"
14996,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15019,"[card-number],2016-07-12 23:25:21"
15022,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15044,"[card-number],2016-07-12 23:27:31"
15047,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15057,"[card-number],2016-07-12 23:28:09"
15060,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15078,"[card-number],2016-07-12 23:29:44"
15081,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15103,"[card-number],2016-07-12 23:31:12"
15106,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15115,"[card-number],2016-07-12 23:31:17"
15118,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
19700,"[card-number],2016-07-13 06:13:11"
19703,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19726,"[card-number],2016-07-13 06:15:12"
19729,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19752,"[card-number],2016-07-13 06:17:12"
19755,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19771,"[card-number],2016-07-13 06:19:12"
19774,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19797,"[card-number],2016-07-13 06:21:12"
19800,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19823,"[card-number],2016-07-13 06:23:12"
19826,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19842,"[card-number],2016-07-13 06:25:12"
19845,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19868,"[card-number],2016-07-13 06:27:12"
19871,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19894,"[card-number],2016-07-13 06:29:12"
19897,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19913,"[card-number],2016-07-13 06:31:12"
19916,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19939,"[card-number],2016-07-13 06:33:12"
19942,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19965,"[card-number],2016-07-13 06:35:12"
19968,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19984,"[card-number],2016-07-13 06:37:12"
19987,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20010,"[card-number],2016-07-13 06:39:12"
20013,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20036,"[card-number],2016-07-13 06:41:13"
20039,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20055,"[card-number],2016-07-13 06:43:13"
20058,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20081,"[card-number],2016-07-13 06:45:13"
20084,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20106,"[card-number],2016-07-13 06:47:03"
20109,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20118,"[card-number],2016-07-13 06:47:08"
20121,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20137,"[card-number],2016-07-13 06:49:13"
20140,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20163,"[card-number],2016-07-13 06:51:13"
20166,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20188,"[card-number],2016-07-13 06:53:13"
20191,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20210,"[card-number],2016-07-13 06:55:11"
20213,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20235,"[card-number],2016-07-13 06:57:11"
20238,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20260,"[card-number],2016-07-13 06:59:28"
20263,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20270,"[card-number],2016-07-13 07:00:58"
20273,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20285,"[card-number],2016-07-13 07:01:33"
20288,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20304,"[card-number],2016-07-13 07:03:12"
20307,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20326,"[card-number],2016-07-13 07:04:41"
20329,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20343,"[card-number],2016-07-13 07:05:16"
20346,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20355,"[card-number],2016-07-13 07:05:21"
20358,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20374,"[card-number],2016-07-13 07:07:12"
20377,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20402,"[card-number],2016-07-13 07:09:26"
20405,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20410,"[card-number],2016-07-13 07:09:31"
20413,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20432,"[card-number],2016-07-13 07:11:28"
20435,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20451,"[card-number],2016-07-13 07:13:14"
20454,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20470,"[card-number],2016-07-13 07:15:13"
20473,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20495,"[card-number],2016-07-13 07:17:17"
20498,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20507,"[card-number],2016-07-13 07:17:22"
20510,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20526,"[card-number],2016-07-13 07:19:14"
20529,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20552,"[card-number],2016-07-13 07:21:14"
20555,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20577,"[card-number],2016-07-13 07:23:21"
20581,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20597,"[card-number],2016-07-13 07:25:14"
20600,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20623,"[card-number],2016-07-13 07:27:14"
20626,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20648,"[card-number],2016-07-13 07:29:24"
20652,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20671,"[card-number],2016-07-13 07:31:28"
20674,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
22130,"[card-number],2016-07-13 07:49:33"
22133,"[LBS moved] count:13265 cur:(28692,40969) [0]:(28718,5692) [1]:(28718,5000)"
26303,"[card-number],2016-07-13 08:45:37"
26306,"[LBS moved] count:20736 cur:(28730,13265) [0]:(28692,40969) [1]:(28718,5000)"
26457,"[card-number],2016-07-13 08:47:52"
26460,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26483,"[card-number],2016-07-13 08:49:43"
26486,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26502,"[card-number],2016-07-13 08:51:44"
26505,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26528,"[card-number],2016-07-13 08:53:44"
26531,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26554,"[card-number],2016-07-13 08:55:43"
26557,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26573,"[card-number],2016-07-13 08:57:44"
26576,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26599,"[card-number],2016-07-13 08:59:44"
26602,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26625,"[card-number],2016-07-13 09:01:44"
26628,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26644,"[card-number],2016-07-13 09:03:44"
26647,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26670,"[card-number],2016-07-13 09:05:44"
26673,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26696,"[card-number],2016-07-13 09:07:44"
26699,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26715,"[card-number],2016-07-13 09:09:44"
26718,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26741,"[card-number],2016-07-13 09:11:44"
