11340,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11369,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11391,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11420,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
11446,"[LBS moved] count:40967 cur:(28718,40969) [0]:(28718,392) [1]:(28730,5000)"
12569,"[LBS not moved] count:20241 cur:(28718,20241) [0]:(28718,40969) [1]:(28718,5000)"
14517,"[LBS moved] count:40969 cur:(28718,20241) [0]:(28718,5692) [1]:(28718,5000)"
14519,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14542,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14568,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14587,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14609,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14627,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14653,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14672,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14697,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14712,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14731,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14757,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14782,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14804,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14819,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14838,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14860,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14878,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14903,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14916,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14937,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14965,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14977,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
14996,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15022,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15047,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15060,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15081,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15106,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
15118,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,20241) [1]:(28718,5000)"
19703,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19729,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19755,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19774,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19800,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19826,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19845,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19871,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19897,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19916,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19942,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19968,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
19987,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20013,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20039,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20058,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20084,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20109,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20121,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20140,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20166,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20191,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20213,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20238,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20263,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20273,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20288,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20307,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20329,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20346,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20358,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20377,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20405,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20413,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20435,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20454,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20473,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20498,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20510,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20529,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20555,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20581,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20600,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20626,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20652,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
20674,"[LBS not moved] count:40969 cur:(28718,40969) [0]:(28718,5692) [1]:(28718,5000)"
22133,"[LBS moved] count:13265 cur:(28692,40969) [0]:(28718,5692) [1]:(28718,5000)"
26306,"[LBS moved] count:20736 cur:(28730,13265) [0]:(28692,40969) [1]:(28718,5000)"
26460,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26486,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26505,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26531,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26557,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26576,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26602,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26628,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26647,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26673,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26699,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26718,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26744,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26770,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26789,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26815,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26841,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26860,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26886,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26912,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26931,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26957,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
26983,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27002,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27028,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27054,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27073,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27099,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27125,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27144,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27170,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27196,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27215,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27241,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27267,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27286,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27312,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27338,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27357,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27383,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27409,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27428,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27454,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27480,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27499,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27525,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27551,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27570,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27596,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27622,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27641,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27667,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27693,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27712,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27738,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27764,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27783,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27809,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27835,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27854,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27880,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27906,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27925,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27951,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27977,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
27996,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28022,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28048,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28067,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28093,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28119,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28138,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28164,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28190,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28209,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28235,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28261,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28280,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28306,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28332,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28351,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28377,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28403,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28422,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28448,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28474,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28493,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28519,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28545,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28564,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28590,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28616,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28635,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28661,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28687,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28706,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28732,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28758,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28777,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28803,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28829,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28848,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28874,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28900,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28919,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28945,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28971,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
28990,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
29016,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
29042,"[LBS not moved] count:20736 cur:(28730,20736) [0]:(28730,13265) [1]:(28692,5000)"
